image_name,section
"20221128_104824.jpg","0 Obres Generals"
"20221128_104830.jpg","0 Obres Generals"
"20221128_110640.jpg","0 Obres Generals"
"20221128_110646.jpg","0 Obres Generals"
"20221128_104748.jpg","1 Filosofia"
"20221128_104754.jpg","1 Filosofia"
"20221128_104801.jpg","1 Filosofia"
"20221128_110655.jpg","1 Filosofia"
"20221128_110706.jpg","1 Filosofia"
"20221128_110711.jpg","1 Filosofia"
"20221128_104955.jpg","15 Psicologia"
"20221128_105001.jpg","15 Psicologia"
"20221128_110514.jpg","15 Psicologia"
"20221128_110524.jpg","15 Psicologia"
"20221128_104937.jpg","16 -17 Logica Teoria del coneixement. Ètica"
"20221128_110539.jpg","16 -17 Logica Teoria del coneixement. Ètica"
"20221128_104912.jpg","2 Religió"
"20221128_110558.jpg","2 Religió"
"20221128_104900.jpg","29 Mitologia"
"20221128_110618.jpg","29 Mitologia"
"20221128_105500.jpg","30 Sociologia"
"20221128_105508.jpg","30 Sociologia"
"20221128_105512.jpg","30 Sociologia"
"20221128_105430.jpg","32 Política"
"20221128_105439.jpg","32 Política"
"20221128_105447.jpg","32 Política"
"20221128_105355.jpg","33 Economia"
"20221128_105359.jpg","33 Economia"
"20221128_105403.jpg","33 Economia"
"20221128_105411.jpg","33 Economia"
"20221128_105415.jpg","33 Economia"
"20221128_105418.jpg","33 Economia"
"20221128_105604.jpg","34 Dret"
"20221128_105611.jpg","34 Dret"
"20221128_110439.jpg","34 Dret"
"20221128_110447.jpg","34 Dret"
"20221128_105328.jpg","37 Ensenyament"
"20221128_105332.jpg","37 Ensenyament"
"20221128_105338.jpg","37 Ensenyament"
"20221128_104506.jpg","4 Filologia. Llengua"
"20221128_111018.jpg","4 Filologia. Llengua"
"20221128_111023.jpg","4 Filologia. Llengua"
"20221128_104455.jpg","433 Català"
"20221128_104434.jpg","434 Castellà"
"20221128_104440.jpg","434 Castellà"
"20221128_111036.jpg","434 Castellà"
"20221128_103838.jpg","5 Ciència"
"20221128_111616.jpg","5 Ciència"
"20221128_103813.jpg","51 Matemàtiques"
"20221128_111628.jpg","51 Matemàtiques"
"20221128_103757.jpg","52 Astronomia"
"20221128_111638.jpg","52 Astronomia"
"20221128_103727.jpg","53 Física"
"20221128_111647.jpg","53 Física"
"20221128_103703.jpg","54 Química"
"20221128_111655.jpg","54 Química"
"20221128_104005.jpg","55 Geologia, Meteorologia"
"20221128_111458.jpg","55 Geologia, Meteorologia"
"20221128_103945.jpg","57 Biologia, Ecologia"
"20221128_103954.jpg","57 Biologia, Ecologia"
"20221128_111517.jpg","57 Biologia, Ecologia"
"20221128_111527.jpg","57 Biologia, Ecologia"
"20221128_103927.jpg","58 Botànica"
"20221128_111538.jpg","58 Botànica"
"20221128_103914.jpg","59 Zoologia"
"20221128_111601.jpg","59 Zoologia"
"20221128_104100.jpg","61 Medicina"
"20221128_104109.jpg","61 Medicina"
"20221128_104124.jpg","61 Medicina"
"20221128_111332.jpg","61 Medicina"
"20221128_111338.jpg","61 Medicina"
"20221128_111343.jpg","61 Medicina"
"20221128_111405.jpg","61 Medicina"
"20221128_104036.jpg","62 Mecànica, Electricitat"
"20221128_104048.jpg","62 Mecànica, Electricitat"
"20221128_111432.jpg","62 Mecànica, Electricitat"
"20221128_104316.jpg","63 Agricultura. Animals Domèstics"
"20221128_111310.jpg","63 Agricultura. Animals Domèstics"
"20221128_104238.jpg","65 Empresa, Marqueting i Comunicació"
"20221128_104244.jpg","65 Empresa, Marqueting i Comunicació"
"20221128_104250.jpg","65 Empresa, Marqueting i Comunicació"
"20221128_111247.jpg","65 Empresa, Marqueting i Comunicació"
"20221128_111255.jpg","65 Empresa, Marqueting i Comunicació"
"20221128_111300.jpg","65 Empresa, Marqueting i Comunicació"
"20221128_104216.jpg","681.3 Informàtica"
